"0","main <- function(splitted_data){"
"0","  chosen <- c()"
"0","  maximum <- c()"
"0","  minimum <- c()"
"0","  exp_max <- c()"
"0","  profit.difference <- c()"
"0","  c <- 1"
"0","  for (i in 1 : (length(splitted_data)-1)){"
"0","    print(i)"
"0","    res <- predict_period(splitted_data[[i]], splitted_data[[i+1]])"
"0","    print(res)"
"0","    chosen[c] <- res[1]"
"0","    maximum[c] <- res[2]"
"0","    minimum[c] <- res[3]"
"0","    exp_max[c] <- res[4]"
"0","    profit.difference[c] <- (res[1] - res[4])/res[4]"
"0","    "
"0","  "
"0","    c <- c + 1"
"0","  }"
"0","  df <- data.frame(chosen, maximum, minimum, exp_max, profit.difference)"
"0","  return(df)"
"0","}"
"0","print(main(splitted_3))"
"1","[1]"
"1"," 1"
"1","
"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
